Casal2
Call: casal2 -e 
Date: Mon Mar 07 19:01:59 2022
Version: v22.03 (2022-03-07)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=29768


*objective_function[obj]
values {vector}
observation->chatTANbiomass-2008 -1.38851
observation->chatTANbiomass-2009 -1.02283
observation->chatTANbiomass-2010 -0.789069
observation->chatTANbiomass-2011 -1.29373
observation->chatTANbiomass-2012 -1.39252
prior->B0->process[Recruitment].b0 11.0878
prior->chatTANq->catchability[chatTANq].q -2.30909
prior->TANSel->selectivity[chatTANSel].mu 0.712699
prior->TANSel->selectivity[chatTANSel].sigma_l 3.68932e-05
prior->TANSel->selectivity[chatTANSel].sigma_r 9.88009e-07
prior->eastFSel_mu->selectivity[eastFSel].mu 0
prior->eastFSel_sl->selectivity[eastFSel].sigma_l 0
prior->eastFSel_sr->selectivity[eastFSel].sigma_r 0
prior->westFSel_mu->selectivity[westFSel].mu 0
prior->westFSel_sl->selectivity[westFSel].sigma_l 0
prior->westFSel_sr->selectivity[westFSel].sigma_r 0
prior->YCS->process[Recruitment].ycs_values{1975} 0.123348
prior->YCS->process[Recruitment].ycs_values{1976} 0.16468
prior->YCS->process[Recruitment].ycs_values{1977} 0.216058
prior->YCS->process[Recruitment].ycs_values{1978} 0.269787
prior->YCS->process[Recruitment].ycs_values{1979} 0.324536
prior->YCS->process[Recruitment].ycs_values{1980} 0.368165
prior->YCS->process[Recruitment].ycs_values{1981} 0.396648
prior->YCS->process[Recruitment].ycs_values{1982} 0.424641
prior->YCS->process[Recruitment].ycs_values{1983} 0.443918
prior->YCS->process[Recruitment].ycs_values{1984} -0.55467
prior->YCS->process[Recruitment].ycs_values{1985} -0.57144
prior->YCS->process[Recruitment].ycs_values{1986} -0.712411
prior->YCS->process[Recruitment].ycs_values{1987} -0.638472
prior->YCS->process[Recruitment].ycs_values{1988} -0.506336
prior->YCS->process[Recruitment].ycs_values{1989} -0.711163
prior->YCS->process[Recruitment].ycs_values{1990} -0.229766
prior->YCS->process[Recruitment].ycs_values{1991} 0.164813
prior->YCS->process[Recruitment].ycs_values{1992} -0.353011
prior->YCS->process[Recruitment].ycs_values{1993} -0.407757
prior->YCS->process[Recruitment].ycs_values{1994} -0.307701
prior->YCS->process[Recruitment].ycs_values{1995} -0.611438
prior->YCS->process[Recruitment].ycs_values{1996} -0.782585
prior->YCS->process[Recruitment].ycs_values{1997} -0.769712
prior->YCS->process[Recruitment].ycs_values{1998} -0.79155
prior->YCS->process[Recruitment].ycs_values{1999} -0.737295
prior->YCS->process[Recruitment].ycs_values{2000} -0.782446
prior->YCS->process[Recruitment].ycs_values{2001} -0.764135
prior->YCS->process[Recruitment].ycs_values{2002} 0.359859
prior->YCS->process[Recruitment].ycs_values{2003} -0.375491
prior->YCS->process[Recruitment].ycs_values{2004} -0.319163
prior->YCS->process[Recruitment].ycs_values{2005} -0.782975
prior->YCS->process[Recruitment].ycs_values{2006} -0.642249
prior->YCS->process[Recruitment].ycs_values{2007} -0.792977
prior->YCS->process[Recruitment].ycs_values{2008} -0.564358
prior->YCS->process[Recruitment].ycs_values{2009} -0.567893
additional_prior->YCS_average_1 7.4458
additional_prior->smooth_YCS 0.555464
total_score 1228.53
*end

*estimate_summary[estimate_summary]
process[Recruitment].b0 {list}
value: 65367.5
std_dev: 14405.2
estimation_phase: 
label: B0 
lower_bound: 10000 
parameter: process[Recruitment].b0 
same: 
type: uniform_log 
upper_bound: 250000 
{end_list}

catchability[chatTANq].q {list}
value: 0.070615
std_dev: 0.0191082
cv: 0.79 
estimation_phase: 
label: chatTANq 
lower_bound: 0.01 
mu: 0.16 
parameter: catchability[chatTANq].q 
same: 
type: lognormal 
upper_bound: 0.40 
{end_list}

selectivity[chatTANSel].mu {list}
value: 9.1939
std_dev: 0.556096
estimation_phase: 
label: TANSel 
lognormal_transformation: 
lower_bound: 1 
mu: 8 
parameter: selectivity[chatTANSel].mu 
same: 
sigma: 1 
type: normal_by_stdev 
upper_bound: 25 
{end_list}

selectivity[chatTANSel].sigma_l {list}
value: 5.70505
std_dev: 0.465111
estimation_phase: 
label: TANSel 
lognormal_transformation: 
lower_bound: 1 
mu: 10 
parameter: selectivity[chatTANSel].sigma_l 
same: 
sigma: 500 
type: normal_by_stdev 
upper_bound: 50 
{end_list}

selectivity[chatTANSel].sigma_r {list}
value: 10.7029
std_dev: 0.823006
estimation_phase: 
label: TANSel 
lognormal_transformation: 
lower_bound: 1 
mu: 10 
parameter: selectivity[chatTANSel].sigma_r 
same: 
sigma: 500 
type: normal_by_stdev 
upper_bound: 200 
{end_list}

selectivity[eastFSel].mu {list}
value: 9.56934
std_dev: 0.890227
estimation_phase: 
label: eastFSel_mu 
lower_bound: 1 
parameter: selectivity[eastFSel].mu 
same: 
type: uniform 
upper_bound: 25 
{end_list}

selectivity[eastFSel].sigma_l {list}
value: 2.84948
std_dev: 0.567855
estimation_phase: 
label: eastFSel_sl 
lower_bound: 1 
parameter: selectivity[eastFSel].sigma_l 
same: 
type: uniform 
upper_bound: 50 
{end_list}

selectivity[eastFSel].sigma_r {list}
value: 9.66127
std_dev: 1.96591
estimation_phase: 
label: eastFSel_sr 
lower_bound: 1 
parameter: selectivity[eastFSel].sigma_r 
same: 
type: uniform 
upper_bound: 200 
{end_list}

selectivity[westFSel].mu {list}
value: 6.08916
std_dev: 0.565878
estimation_phase: 
label: westFSel_mu 
lower_bound: 1 
parameter: selectivity[westFSel].mu 
same: 
type: uniform 
upper_bound: 25 
{end_list}

selectivity[westFSel].sigma_l {list}
value: 2.22808
std_dev: 0.492908
estimation_phase: 
label: westFSel_sl 
lower_bound: 1 
parameter: selectivity[westFSel].sigma_l 
same: 
type: uniform 
upper_bound: 50 
{end_list}

selectivity[westFSel].sigma_r {list}
value: 8.64567
std_dev: 1.16214
estimation_phase: 
label: westFSel_sr 
lower_bound: 1 
parameter: selectivity[westFSel].sigma_r 
same: 
type: uniform 
upper_bound: 200 
{end_list}

process[Recruitment].ycs_values{1975} {list}
value: 1.01617
std_dev: 0.0670438
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1975} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1976} {list}
value: 1.04386
std_dev: 0.090491
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1976} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1977} {list}
value: 1.07848
std_dev: 0.106012
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1977} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1978} {list}
value: 1.11494
std_dev: 0.11647
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1978} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1979} {list}
value: 1.15237
std_dev: 0.124175
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1979} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1980} {list}
value: 1.18242
std_dev: 0.129143
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1980} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1981} {list}
value: 1.20214
std_dev: 0.132052
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1981} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1982} {list}
value: 1.22161
std_dev: 0.138224
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1982} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1983} {list}
value: 1.23507
std_dev: 0.152443
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1983} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1984} {list}
value: 0.562879
std_dev: 0.187197
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1984} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1985} {list}
value: 0.550616
std_dev: 0.154757
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1985} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1986} {list}
value: 0.435179
std_dev: 0.112169
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1986} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1987} {list}
value: 0.499351
std_dev: 0.102435
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1987} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1988} {list}
value: 0.597367
std_dev: 0.107732
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1988} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1989} {list}
value: 0.436381
std_dev: 0.0838535
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1989} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1990} {list}
value: 0.783206
std_dev: 0.11751
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1990} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1991} {list}
value: 1.04395
std_dev: 0.139519
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1991} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1992} {list}
value: 0.701776
std_dev: 0.106101
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1992} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1993} {list}
value: 0.665087
std_dev: 0.0962179
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1993} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1994} {list}
value: 0.731847
std_dev: 0.100253
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1994} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1995} {list}
value: 0.520541
std_dev: 0.0790289
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1995} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1996} {list}
value: 0.346106
std_dev: 0.0588125
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1996} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1997} {list}
value: 0.36886
std_dev: 0.0577265
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1997} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1998} {list}
value: 0.319288
std_dev: 0.0546048
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1998} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{1999} {list}
value: 0.409722
std_dev: 0.0639836
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{1999} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2000} {list}
value: 0.267451
std_dev: 0.0522027
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2000} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2001} {list}
value: 0.376984
std_dev: 0.067504
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2001} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2002} {list}
value: 1.17668
std_dev: 0.170422
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2002} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2003} {list}
value: 0.686766
std_dev: 0.114383
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2003} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2004} {list}
value: 0.724259
std_dev: 0.122981
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2004} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2005} {list}
value: 0.268331
std_dev: 0.0616603
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2005} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2006} {list}
value: 0.49632
std_dev: 0.0966824
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2006} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2007} {list}
value: 0.305891
std_dev: 0.0802776
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2007} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2008} {list}
value: 0.555816
std_dev: 0.135556
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2008} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

process[Recruitment].ycs_values{2009} {list}
value: 0.553225
std_dev: 0.17291
cv: 1.1 
estimation_phase: 
label: YCS 
lower_bound: 0.01 
mu: 1 
parameter: process[Recruitment].ycs_values{2009} 
same: 
type: lognormal 
upper_bound: 100 
{end_list}

*end

*covariance_matrix[covar]
covariance_matrix {matrix}
2.07509e+08 -267.988 -4575.68 -2012.46 -2769.44 -2997.74 -1511.36 -4435.25 -384.881 -214.621 -4897.89 67.834 99.6232 96.0414 59.0116 -14.0741 -105.116 -201.452 -287.186 -328.614 -441.027 -305.469 -278.964 -347.525 -414.915 -296.618 -537.941 -657.196 -415.784 -343.558 -324.932 -189.429 -95.9047 -82.1172 -47.4766 -36.1058 0.434192 34.6691 272.011 186.472 196.3 65.6394 114.839 65.5615 135.513 157.726 
-267.988 0.000365124 0.00586155 0.00241443 0.00254965 0.00377103 0.00191062 0.0049433 0.000415569 0.000236709 0.0059244 -6.56267e-05 -9.78982e-05 -9.28677e-05 -5.10012e-05 2.76508e-05 0.000125449 0.000230035 0.000324143 0.000371587 0.000483548 0.000360703 0.000321343 0.00040589 0.000474413 0.000342611 0.000607851 0.000735481 0.000453746 0.000364027 0.000326186 0.000177099 7.61206e-05 5.68039e-05 1.5836e-05 -8.98402e-06 -4.03593e-05 -9.69927e-05 -0.000520682 -0.00033167 -0.00034729 -0.000114456 -0.000199976 -0.000113022 -0.000188082 -0.000182944 
-4575.68 0.00586155 0.309243 0.214749 -0.115661 0.095585 0.0435974 0.0225927 0.0225811 0.0077264 0.129242 -0.00295575 -0.00506488 -0.00641203 -0.0068229 -0.00562148 -0.00343533 -0.00082137 0.00185313 0.00306676 0.0132999 0.00643177 0.00683799 0.00997062 0.0117312 0.00802787 0.0165484 0.0202111 0.0136237 0.0124566 0.014099 0.00949059 0.0064699 0.00625218 0.00552371 0.00679952 0.00489517 0.00603571 0.0194042 0.0111547 0.0134738 0.00505655 0.0101758 0.00663492 0.0120179 0.0119742 
-2012.46 0.00241443 0.214749 0.216328 -0.131911 0.0602975 0.0293265 -0.0357201 0.00928193 0.00413395 0.0578612 -0.000433841 -0.000655427 -0.000656675 -0.000361333 0.000673831 0.00201403 0.00335197 0.00478637 0.00534956 0.00921758 0.00400788 0.00441499 0.00485698 0.00762094 0.00359672 0.00935079 0.0107947 0.00734541 0.00595734 0.00717639 0.00464775 0.00304395 0.0022392 0.00222129 0.00261224 0.00243295 0.0021002 0.00726364 0.00291055 0.00296738 0.000703754 0.000201036 -0.000119348 -0.00183906 -0.00306853 
-2769.44 0.00254965 -0.115661 -0.131911 0.677338 0.0876874 0.0442946 0.258257 0.0142915 0.0125137 0.16179 -0.00636314 -0.0103391 -0.0119129 -0.0114134 -0.00958377 -0.00695376 -0.00362014 -0.000928257 0.000467529 0.00742201 0.00595453 0.00678459 0.004843 0.0088502 0.00720546 0.0135365 0.017966 0.013593 0.0122748 0.0129398 0.00963344 0.00548643 0.00700366 0.00566968 0.00780499 0.0042247 0.00669512 0.0175847 0.0110066 0.0104619 0.00482538 0.0086997 0.00474744 0.00849961 0.00758885 
-2997.74 0.00377103 0.095585 0.0602975 0.0876874 0.792505 0.480529 -0.954995 0.0112822 0.00822891 0.0756908 -0.00200215 -0.00339185 -0.00405648 -0.00379104 -0.00313827 -0.00210376 -0.000532907 0.00102544 0.00190696 0.00629804 0.00447088 0.00278528 0.00200025 0.0031053 0.0036411 0.00725799 0.00624769 0.00561173 0.00425912 0.00599809 0.00422764 0.00187599 0.0019692 0.00168126 0.0034192 0.00143337 0.00256656 0.000929917 0.000707965 0.00146103 0.00143507 0.00109216 0.000758493 0.0008892 -0.000302021 
-1511.36 0.00191062 0.0435974 0.0293265 0.0442946 0.480529 0.322459 -0.53711 0.00704948 0.00555573 0.0337588 -0.000856968 -0.00143479 -0.00168594 -0.00151985 -0.00120855 -0.00075076 -1.62745e-05 0.000762741 0.00117719 0.00305613 0.00206715 0.00117976 0.000571639 0.00113271 0.00184301 0.0035813 0.00268039 0.00277867 0.00188331 0.0030301 0.00201874 0.000762183 0.000612302 0.000695376 0.00143812 0.000365743 0.000858844 -0.00209742 -0.00120111 -0.000635121 0.000186874 -0.00063034 -0.000342229 -0.00121123 -0.00193281 
-4435.25 0.0049433 0.0225927 -0.0357201 0.258257 -0.954995 -0.53711 3.86482 0.000694599 -0.00527943 0.169299 -0.0051267 -0.00791717 -0.00850082 -0.00784406 -0.00536123 -0.00279009 -0.000560723 0.00103998 0.00142073 0.00609389 0.00273377 0.00529213 0.00801901 0.0105584 0.0067036 0.0134812 0.0223643 0.0139039 0.0140179 0.0131802 0.0090262 0.00660776 0.00694357 0.0060542 0.00570156 0.00423957 0.00433924 0.0183099 0.00978288 0.0103159 0.00340192 0.00945631 0.00527626 0.0120065 0.0105501 
-384.881 0.000415569 0.0225811 0.00928193 0.0142915 0.0112822 0.00704948 0.000694599 0.320218 0.258006 -0.299976 -0.000133976 -0.000313614 -0.000567469 -0.000810477 -0.000801203 -0.000575742 -0.000161285 0.000330595 0.000359959 0.00159543 0.000713651 0.000589288 0.00205761 0.00208751 0.00103743 0.00319017 0.00173593 0.00220566 0.00309219 0.0041965 0.0020587 0.00219739 0.0020596 0.00221139 0.00205521 0.0012679 0.00199934 0.00760548 0.00549309 0.0062032 0.00182863 0.00481752 0.00258567 0.00418272 0.00664296 
-214.621 0.000236709 0.0077264 0.00413395 0.0125137 0.00822891 0.00555573 -0.00527943 0.258006 0.242958 -0.211802 0.00012988 0.000195695 0.000162585 0.000156486 0.000260526 0.000429984 0.000677331 0.000928328 0.000981139 0.00100984 0.000677644 0.0005967 0.0014515 0.00143761 0.000478185 0.0024217 0.000768077 0.00163097 0.0022365 0.00295382 0.000879967 0.00156462 0.00115349 0.00122021 0.00100605 0.000575374 0.0010433 0.00445947 0.00358876 0.00333293 0.000739513 0.00225059 0.000922608 0.00148923 0.00346969 
-4897.89 0.0059244 0.129242 0.0578612 0.16179 0.0756908 0.0337588 0.169299 -0.299976 -0.211802 1.35056 -0.00426618 -0.00718069 -0.00844425 -0.00834138 -0.00747657 -0.00573121 -0.00311697 -0.000790087 0.000448143 0.0111479 0.00629743 0.00690764 0.00702891 0.00925524 0.00768679 0.0124043 0.0184123 0.012545 0.0102982 0.0104939 0.00773871 0.00415122 0.00471237 0.00322143 0.00476493 0.00300809 0.00425157 0.0106784 0.00609046 0.00592624 0.00321974 0.00538906 0.00424772 0.00566727 0.00478235 
67.834 -6.56267e-05 -0.00295575 -0.000433841 -0.00636314 -0.00200215 -0.000856968 -0.0051267 -0.000133976 0.00012988 -0.00426618 0.00449488 0.004007 0.00349415 0.00309019 0.00278576 0.00257111 0.00239699 0.00236308 0.00232519 0.000856611 0.00085804 0.000649063 0.000718872 0.000843187 0.000555314 0.00106656 0.00131804 0.000888608 0.000832349 0.000889402 0.000568955 0.000397116 0.000369295 0.00032478 0.000364503 0.000252568 0.000278528 0.000929892 0.000462753 0.000431603 9.93589e-05 0.000197307 7.29356e-05 0.000130316 3.60262e-05 
99.6232 -9.78982e-05 -0.00506488 -0.000655427 -0.0103391 -0.00339185 -0.00143479 -0.00791717 -0.000313614 0.000195695 -0.00718069 0.004007 0.00818862 0.00725136 0.00628465 0.00559477 0.00509785 0.00478249 0.00463754 0.00458736 0.00170143 0.00173836 0.00131343 0.00146642 0.00172082 0.00115411 0.00218204 0.00272534 0.00184283 0.00172289 0.00184928 0.00120607 0.000814934 0.000772795 0.000684048 0.000787001 0.000535604 0.000620374 0.0019876 0.001005 0.00095453 0.000247243 0.00047809 0.000203963 0.0003534 0.000176653 
96.0414 -9.28677e-05 -0.00641203 -0.000656675 -0.0119129 -0.00405648 -0.00168594 -0.00850082 -0.000567469 0.000162585 -0.00844425 0.00349415 0.00725136 0.0112385 0.00977784 0.00851438 0.00761755 0.00706005 0.00676865 0.00671102 0.00245005 0.00261579 0.00197396 0.00218917 0.00261115 0.00177328 0.00331486 0.0041936 0.00279013 0.00257201 0.00276499 0.00184947 0.00123668 0.00121248 0.00104255 0.00120581 0.000808536 0.000988911 0.00305983 0.00154928 0.00149773 0.000425054 0.000809081 0.000366241 0.000580356 0.000306511 
59.0116 -5.10012e-05 -0.0068229 -0.000361333 -0.0114134 -0.00379104 -0.00151985 -0.00784406 -0.000810477 0.000156486 -0.00834138 0.00309019 0.00628465 0.00977784 0.0135652 0.0117127 0.0101946 0.00917377 0.00877437 0.00858353 0.00299476 0.00346558 0.00258814 0.00284696 0.00345499 0.00236947 0.00434771 0.00559515 0.00369124 0.0033988 0.00365262 0.00246751 0.0016119 0.00161014 0.00137079 0.00162264 0.00106248 0.00135254 0.00407951 0.0020919 0.00205002 0.000615629 0.00113547 0.000547884 0.000805265 0.000411823 
-14.0741 2.76508e-05 -0.00562148 0.000673831 -0.00958377 -0.00313827 -0.00120855 -0.00536123 -0.000801203 0.000260526 -0.00747657 0.00278576 0.00559477 0.00851438 0.0117127 0.0154195 0.0131237 0.0114637 0.0106611 0.0103776 0.00339797 0.00427639 0.0031596 0.00350069 0.0042216 0.00295675 0.00532653 0.00693465 0.00458933 0.00425001 0.00456085 0.00312864 0.00200624 0.00204161 0.00173515 0.00207673 0.00133133 0.00173273 0.00512963 0.00266896 0.0026475 0.000838426 0.00152011 0.000794554 0.0010698 0.000639435 
-105.116 0.000125449 -0.00343533 0.00201403 -0.00695376 -0.00210376 -0.00075076 -0.00279009 -0.000575742 0.000429984 -0.00573121 0.00257111 0.00509785 0.00761755 0.0101946 0.0131237 0.0166779 0.0141106 0.012596 0.0121451 0.00335159 0.00507546 0.00359604 0.00409143 0.00487559 0.00348432 0.00618464 0.00810128 0.00538413 0.00498148 0.0052874 0.00369219 0.00236455 0.00244473 0.00206114 0.00247515 0.00155974 0.00207825 0.00614272 0.00328406 0.00327929 0.00107326 0.00189746 0.00106519 0.00136703 0.000956304 
